Date,Actual,Prediction,Error,Error_Abs,Error_Pct
2022-01-03,477.71,470.42069574594495,-7.2893042540550255,7.2893042540550255,-1.5258847949708034
2022-01-04,477.55,469.6590873003006,-7.890912699699413,7.890912699699413,-1.6523741387706865
2022-01-05,468.38,478.4931833267212,10.113183326721185,10.113183326721185,2.159183425150772
2022-01-06,467.94,477.9718757796287,10.031875779628706,10.031875779628706,2.143838051807647
2022-01-07,466.09,469.6217883300781,3.531788330078143,3.531788330078143,0.7577481452247727
2022-01-10,465.51,472.3109843766689,6.800984376668907,6.800984376668907,1.4609749257092024
2022-01-11,469.75,461.64527008652686,-8.104729913473136,8.104729913473136,-1.72532834773244
2022-01-12,471.02,465.485062097311,-5.5349379026889665,5.5349379026889665,-1.175096153600477
2022-01-13,464.53,470.1366159713268,5.606615971326846,5.606615971326846,1.2069437864781276
2022-01-14,464.72,463.6521443402767,-1.0678556597233069,1.0678556597233069,-0.22978474344192348
2022-01-18,456.49,460.18441131353376,3.694411313533749,3.694411313533749,0.8093082682060392
2022-01-19,451.75,463.2258754122257,11.475875412225719,11.475875412225719,2.540315531206579
2022-01-20,446.75,463.42188817381856,16.67188817381856,16.67188817381856,3.731816043384121
2022-01-21,437.98,463.3877676939964,25.40776769399639,25.40776769399639,5.801125095665644
2022-01-24,439.84,464.0350382888317,24.19503828883171,24.19503828883171,5.500872655700189
2022-01-25,434.47,457.12823133111,22.65823133110996,22.65823133110996,5.215142893896001
2022-01-26,433.38,451.69253860712047,18.312538607120473,18.312538607120473,4.225515392293247
2022-01-27,431.24,457.5509354329109,26.310935432910867,26.310935432910867,6.101227954946403
2022-01-28,441.95,452.358458687067,10.408458687067025,10.408458687067025,2.3551213230155055
2022-01-31,449.91,454.93472174048424,5.02472174048421,5.02472174048421,1.1168281968580849
2022-02-01,452.95,441.1180171382427,-11.831982861757297,11.831982861757297,-2.6122050693801295
2022-02-02,457.35,439.2260426783561,-18.1239573216439,18.1239573216439,-3.9628200112919862
2022-02-03,446.6,435.97957472920416,-10.620425270795863,10.620425270795863,-2.378062084817703
2022-02-04,448.7,438.296009362936,-10.403990637063998,10.403990637063998,-2.31869637554357
2022-02-07,447.26,448.9911729812622,1.7311729812622048,1.7311729812622048,0.38706188375043704
2022-02-08,450.94,449.00537960410117,-1.9346203958988326,1.9346203958988326,-0.42901946953005554
2022-02-09,457.54,450.8621272587776,-6.677872741222416,6.677872741222416,-1.4595167070031942
2022-02-10,449.32,451.43055021882054,2.110550218820549,2.110550218820549,0.4697209603001311
2022-02-11,440.46,457.5808940219879,17.120894021987908,17.120894021987908,3.88704854515459
2022-02-14,439.02,460.19593114614486,21.175931146144876,21.175931146144876,4.823454773391845
2022-02-15,446.1,455.81707769989964,9.717077699899619,9.717077699899619,2.17822858101314
2022-02-16,446.6,456.9116549658775,10.311654965877494,10.311654965877494,2.3089240855077233
2022-02-17,437.06,462.28716710090634,25.227167100906343,25.227167100906343,5.772014620625622
2022-02-18,434.23,454.5700206983089,20.340020698308876,20.340020698308876,4.684158325843188
2022-02-22,429.57,459.8105786967277,30.24057869672771,30.24057869672771,7.039732452621856
2022-02-23,421.95,450.51612838387484,28.566128383874855,28.566128383874855,6.7700268714006056
2022-02-24,428.3,449.74626639962196,21.446266399621948,21.446266399621948,5.007300116652334
2022-02-25,437.75,448.0617016088962,10.311701608896215,10.311701608896215,2.3556143024320306
2022-02-28,436.63,439.29995575070376,2.669955750703764,2.669955750703764,0.6114915948752407
2022-03-01,429.98,443.1561845958233,13.176184595823258,13.176184595823258,3.0643715046800453
2022-03-02,437.89,442.5357994639873,4.645799463987316,4.645799463987316,1.0609512580756164
2022-03-03,435.71,441.0171132385731,5.307113238573095,5.307113238573095,1.2180379698820534
2022-03-04,432.17,438.50080248475075,6.330802484750734,6.330802484750734,1.4648870779440346
2022-03-07,419.43,444.3453790235519,24.915379023551907,24.915379023551907,5.940294929678828
2022-03-08,416.25,433.2016794836521,16.95167948365207,16.95167948365207,4.072475551628125
2022-03-09,427.41,438.8540539371967,11.444053937196657,11.444053937196657,2.677535372873039
2022-03-10,425.48,437.93201074957847,12.452010749578449,12.452010749578449,2.9265795688583363
2022-03-11,420.07,433.95113591074943,13.881135910749435,13.881135910749435,3.3044816127667853
2022-03-14,417.0,428.31746362447734,11.317463624477341,11.317463624477341,2.7140200538314967
2022-03-15,426.17,427.84151541829107,1.671515418291051,1.671515418291051,0.39221799241876504
2022-03-16,435.62,441.60193791151045,5.9819379115104425,5.9819379115104425,1.373200934647271
2022-03-17,441.07,442.2934088397026,1.2234088397025857,1.2234088397025857,0.27737294300283083
2022-03-18,444.52,440.2076869511604,-4.312313048839599,4.312313048839599,-0.970105518050841
2022-03-21,444.39,438.56222988486286,-5.8277701151371275,5.8277701151371275,-1.3114089234989823
2022-03-22,449.59,444.2753644311428,-5.31463556885717,5.31463556885717,-1.182107157378316
2022-03-23,443.8,447.9625186598301,4.162518659830084,4.162518659830084,0.9379266921654087
2022-03-24,450.49,461.2186148226261,10.72861482262607,10.72861482262607,2.3815433911132478
2022-03-25,452.69,449.2976075530052,-3.3923924469947906,3.3923924469947906,-0.749385329252864
2022-03-28,455.91,451.05720930218695,-4.852790697813077,4.852790697813077,-1.0644185689748147
2022-03-29,461.55,446.36811060786243,-15.181889392137577,15.181889392137577,-3.289327135118097
2022-03-30,458.7,447.2029296970367,-11.497070302963266,11.497070302963266,-2.50644654522853
2022-03-31,451.64,454.63172906994816,2.991729069948178,2.991729069948178,0.6624145491870025
2022-04-01,452.92,457.5518310296535,4.631831029653483,4.631831029653483,1.022659858176606
2022-04-04,456.8,450.8854830169677,-5.914516983032286,5.914516983032286,-1.294771668789905
2022-04-05,451.03,450.2596716225147,-0.7703283774852707,0.7703283774852707,-0.1707931573255151
2022-04-06,446.52,461.86298789858813,15.342987898588149,15.342987898588149,3.436125570766852
2022-04-07,448.77,454.54144940614697,5.771449406146985,5.771449406146985,1.2860595418916116
2022-04-08,447.57,454.29147255063054,6.721472550630551,6.721472550630551,1.501770125484405
2022-04-11,439.92,448.7312918794155,8.811291879415478,8.811291879415478,2.002930505413593
2022-04-12,438.29,449.48222340703006,11.192223407030042,11.192223407030042,2.5536114004494834
2022-04-13,443.31,454.0607949268818,10.750794926881781,10.750794926881781,2.4251189747314026
2022-04-14,437.79,449.8154029560089,12.025402956008861,12.025402956008861,2.746842768452651
2022-04-18,437.97,452.65881724953647,14.688817249536442,14.688817249536442,3.3538409593206016
2022-04-19,445.04,454.58545657157896,9.545456571578939,9.545456571578939,2.144853624748099
2022-04-20,444.71,443.21208036899566,-1.4979196310043221,1.4979196310043221,-0.3368306606562304
2022-04-21,438.06,443.7568841600418,5.6968841600418045,5.6968841600418045,1.3004803360365713
2022-04-22,426.04,455.27662896752355,29.23662896752353,29.23662896752353,6.862414084950598
2022-04-25,428.51,455.07531286835666,26.56531286835667,26.56531286835667,6.199461592111426
2022-04-26,416.1,450.8445665383339,34.744566538333856,34.744566538333856,8.35005203997449
2022-04-27,417.27,440.0703269958496,22.800326995849616,22.800326995849616,5.464166366105787
2022-04-28,427.81,443.4919104492664,15.681910449266411,15.681910449266411,3.665625031968961
2022-04-29,412.0,440.2572081828117,28.257208182811723,28.257208182811723,6.858545675439738
2022-05-02,414.48,439.9427834832668,25.462783483266776,25.462783483266776,6.143308116981947
2022-05-03,416.38,440.8011514985561,24.421151498556128,24.421151498556128,5.865111556404277
2022-05-04,429.06,436.2814259529114,7.221425952911375,7.221425952911375,1.6830806770408275
2022-05-05,413.81,437.75110020756716,23.94110020756716,23.94110020756716,5.785529641035055
2022-05-06,411.34,431.11075962185856,19.770759621858588,19.770759621858588,4.806427680716339
2022-05-09,398.17,437.1787436461448,39.00874364614481,39.00874364614481,9.797007219565716
2022-05-10,399.09,432.15585077762603,33.06585077762605,33.06585077762605,8.285311778703065
2022-05-11,392.75,426.127413495779,33.377413495779024,33.377413495779024,8.49838663164329
2022-05-12,392.34,421.50314898133274,29.163148981332768,29.163148981332768,7.433131717727677
2022-05-13,401.72,424.18235297799106,22.46235297799103,22.46235297799103,5.59154460270612
2022-05-16,400.09,414.5295059216022,14.439505921602233,14.439505921602233,3.609064440901356
2022-05-17,408.32,418.02545902609825,9.705459026098254,9.705459026098254,2.3769247223007084
2022-05-18,391.86,430.1791458415985,38.31914584159847,38.31914584159847,9.778784729647953
2022-05-19,389.46,425.25901830911636,35.79901830911638,35.79901830911638,9.191962796979505
2022-05-20,389.63,416.1257051670551,26.49570516705512,26.49570516705512,6.800222048367713
